HTTP/1.1 302 Found
Date: Sun, 18 Dec 2011 16:42:55 GMT
Server: Apache/2.2.17 (Ubuntu)
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 3.0.9
X-Frame-Options: sameorigin
X-XSS-Protection: 1; mode=block
Set-Cookie: rack.session=BAh7CUkiD3Nlc3Npb25faWQGOgZFRiJFNjk5NjM5MjhmNWNjYTQ5ZmU5MjRm%0AZGMyZDEzYTBjNTA5NTQwZmY4ZDdhODVmNzIwNzA1Y2IzMjdiYmRmMjZkMUki%0ADXRyYWNraW5nBjsARnsISSIUSFRUUF9VU0VSX0FHRU5UBjsARiItMWY5NjJk%0ANGQ5M2JjYmUxYTI5OTlhNTY3N2IyNTZjMTZjMzI0YmY5MkkiGUhUVFBfQUND%0ARVBUX0VOQ09ESU5HBjsARiItY2E1NDZlMzY5YmVlY2FhZTM5NjhjMTI2ZmNj%0AYjhiNTQxNWU0YWU4NEkiGUhUVFBfQUNDRVBUX0xBTkdVQUdFBjsARiItZGEz%0AOWEzZWU1ZTZiNGIwZDMyNTViZmVmOTU2MDE4OTBhZmQ4MDcwOUkiCWNzcmYG%0AOwBGIkUyMjJjYmMyNzg0OTk3NGM5ZjNlZDJmNjUxNmE2MjFiZGY4YWQ4MTFk%0AZjNiNDdlZTc3MTQxMzc2NmZiZGJmZjI4SSIMYWNjb3VudAY7AEZvOgxBY2Nv%0AdW50CzoIQGlkaRA6EEBpZGVudGlmaWVySSIGMQY7AFQ6CkBuYW1lSSIKU21p%0AdGgGOwBUOhBAY3JlYXRlZF9hdFU6DURhdGVUaW1lWwhVOg1SYXRpb25hbFsH%0AbCsISYGRZzEAaQOAUQFVOwxbB2n2aR1pAxkVIzoRQF9yZXBvc2l0b3J5bzob%0ARGF0YU1hcHBlcjo6UmVwb3NpdG9yeQg7CToMZGVmYXVsdDoTQGlkZW50aXR5%0AX21hcHN7BmMMQWNjb3VudEM6HERhdGFNYXBwZXI6OklkZW50aXR5TWFwewZb%0ABmkQQBM6DUBhZGFwdGVybzonRGF0YU1hcHBlcjo6QWRhcHRlcnM6Ok15c3Fs%0AQWRhcHRlcgo7CTsPOg1Ab3B0aW9uc0M6FURhdGFNYXBwZXI6Ok1hc2h7Dkki%0AC3NjaGVtZQY7AEZJIgpteXNxbAY7AEZJIgl1c2VyBjsARkkiCXJvb3QGOwBG%0ASSINcGFzc3dvcmQGOwBGSSILamVmZjY5BjsARkkiCWhvc3QGOwBGSSIObG9j%0AYWxob3N0BjsAVEkiCXBvcnQGOwBGMEkiCXBhdGgGOwBGSSIUL2NhcGl0YWxj%0Ab25uZWN0BjsARkkiCnF1ZXJ5BjsARjBJIg1mcmFnbWVudAY7AEYwSSIMYWRh%0AcHRlcgY7AEZAJTogQHJlc291cmNlX25hbWluZ19jb252ZW50aW9ubUZEYXRh%0ATWFwcGVyOjpOYW1pbmdDb252ZW50aW9uczo6UmVzb3VyY2U6OlVuZGVyc2Nv%0AcmVkQW5kUGx1cmFsaXplZDodQGZpZWxkX25hbWluZ19jb252ZW50aW9ubTZE%0AYXRhTWFwcGVyOjpOYW1pbmdDb252ZW50aW9uczo6RmllbGQ6OlVuZGVyc2Nv%0AcmVkOhRAbm9ybWFsaXplZF91cmlvOhVEYXRhT2JqZWN0czo6VVJJDzoMQHNj%0AaGVtZUAlOg9Ac3Vic2NoZW1lMDoKQHVzZXJAJzoOQHBhc3N3b3JkQCk6CkBo%0Ab3N0QCs6CkBwb3J0MDoKQHBhdGhALjoLQHF1ZXJ5QzsVew5JIgtzY2hlbWUG%0AOwBGQCVJIgl1c2VyBjsARkAnSSINcGFzc3dvcmQGOwBGQClJIglob3N0BjsA%0ARkArSSIJcG9ydAY7AEYwSSIJcGF0aAY7AEZALkkiCnF1ZXJ5BjsARjBJIg1m%0AcmFnbWVudAY7AEYwSSIMYWRhcHRlcgY7AEZAJToOQGZyYWdtZW50MDoOQHJl%0AbGF0aXZlMDoYQF9wZXJzaXN0ZW5jZV9zdGF0ZW86MkRhdGFNYXBwZXI6OlJl%0Ac291cmNlOjpQZXJzaXN0ZW5jZVN0YXRlOjpDbGVhbgc6DkByZXNvdXJjZUAT%0AOgtAbW9kZWxAHw%3D%3D%0A
Location: http://pos.local/
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 20
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

