HTTP/1.1 302 Found
Date: Sun, 18 Dec 2011 16:43:28 GMT
Server: Apache/2.2.17 (Ubuntu)
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 3.0.9
X-Frame-Options: sameorigin
X-XSS-Protection: 1; mode=block
Set-Cookie: rack.session=BAh7CkkiD3Nlc3Npb25faWQGOgZFRiJFNjk5NjM5MjhmNWNjYTQ5ZmU5MjRm%0AZGMyZDEzYTBjNTA5NTQwZmY4ZDdhODVmNzIwNzA1Y2IzMjdiYmRmMjZkMUki%0ACWNzcmYGOwBGIkUxOGE4MjcyOGMxZGE3NTY3YWE2OWVmN2Y1NmY0OGVjNzY2%0ANmNjOGVkNzEwYjA3MWViNTFkZGY4MzRkMGQxZDlmSSINdHJhY2tpbmcGOwBG%0AewhJIhRIVFRQX1VTRVJfQUdFTlQGOwBGIi0xZjk2MmQ0ZDkzYmNiZTFhMjk5%0AOWE1Njc3YjI1NmMxNmMzMjRiZjkySSIZSFRUUF9BQ0NFUFRfRU5DT0RJTkcG%0AOwBGIi1jYTU0NmUzNjliZWVjYWFlMzk2OGMxMjZmY2NiOGI1NDE1ZTRhZTg0%0ASSIZSFRUUF9BQ0NFUFRfTEFOR1VBR0UGOwBGIi1kYTM5YTNlZTVlNmI0YjBk%0AMzI1NWJmZWY5NTYwMTg5MGFmZDgwNzA5SSIJdXNlcgY7AEZvOglVc2VyDjoI%0AQGlkaQc6C0Bsb2dpbjA6CkBtYWlsSSIZc2tpcGZpc2hAZXhhbXBsZS5jb20G%0AOwBUOhBAY3JlYXRlZF9hdFU6DURhdGVUaW1lWwhVOg1SYXRpb25hbFsHbCsI%0AY2X7DgIAaQIQDlU7DFsHafZpHWkDGRUjOhBAYWNjb3VudF9pZGkHOhFAX3Jl%0AcG9zaXRvcnlvOhtEYXRhTWFwcGVyOjpSZXBvc2l0b3J5CDoKQG5hbWU6DGRl%0AZmF1bHQ6E0BpZGVudGl0eV9tYXBzewZjCVVzZXJDOhxEYXRhTWFwcGVyOjpJ%0AZGVudGl0eU1hcHsGWwZpB0ATOg1AYWRhcHRlcm86J0RhdGFNYXBwZXI6OkFk%0AYXB0ZXJzOjpNeXNxbEFkYXB0ZXIKOxA7EToNQG9wdGlvbnNDOhVEYXRhTWFw%0AcGVyOjpNYXNoew5JIgtzY2hlbWUGOwBGSSIKbXlzcWwGOwBGSSIJdXNlcgY7%0AAEZJIglyb290BjsARkkiDXBhc3N3b3JkBjsARkkiC2plZmY2OQY7AEZJIglo%0Ab3N0BjsARkkiDmxvY2FsaG9zdAY7AFRJIglwb3J0BjsARjBJIglwYXRoBjsA%0ARkkiFC9jYXBpdGFsY29ubmVjdAY7AEZJIgpxdWVyeQY7AEYwSSINZnJhZ21l%0AbnQGOwBGMEkiDGFkYXB0ZXIGOwBGQCQ6IEByZXNvdXJjZV9uYW1pbmdfY29u%0AdmVudGlvbm1GRGF0YU1hcHBlcjo6TmFtaW5nQ29udmVudGlvbnM6OlJlc291%0AcmNlOjpVbmRlcnNjb3JlZEFuZFBsdXJhbGl6ZWQ6HUBmaWVsZF9uYW1pbmdf%0AY29udmVudGlvbm02RGF0YU1hcHBlcjo6TmFtaW5nQ29udmVudGlvbnM6OkZp%0AZWxkOjpVbmRlcnNjb3JlZDoUQG5vcm1hbGl6ZWRfdXJpbzoVRGF0YU9iamVj%0AdHM6OlVSSQ86DEBzY2hlbWVAJDoPQHN1YnNjaGVtZTA6CkB1c2VyQCY6DkBw%0AYXNzd29yZEAoOgpAaG9zdEAqOgpAcG9ydDA6CkBwYXRoQC06C0BxdWVyeUM7%0AF3sOQCNAJEAlQCZAJ0AoQClAKkArMEAsQC1ALjBALzBAMEAkOg5AZnJhZ21l%0AbnQwOg5AcmVsYXRpdmUwOhhAX3BlcnNpc3RlbmNlX3N0YXRlbzoyRGF0YU1h%0AcHBlcjo6UmVzb3VyY2U6OlBlcnNpc3RlbmNlU3RhdGU6OkNsZWFuBzoOQHJl%0Ac291cmNlQBM6C0Btb2RlbEAeOgpAX2tleVsGaQc6DUBhY2NvdW50bzoMQWNj%0Ab3VudAs7B2kHOhBAaWRlbnRpZmllckkiBjEGOwBUOxBJIgpTbWl0aAY7AFQ7%0AClU7C1sIVTsMWwdsKwhjZfsOAgBpAhAOVTsMWwdp9mkdaQMZFSM7Dm87Dwg7%0AEDsROxJ7BmMMQWNjb3VudEM7E3sGWwZpB0A3OxRAITsmbzsnBzsoQDc7KUBD%0ASSIMYWNjb3VudAY7AEZANw%3D%3D%0A
Location: http://pos.local/overview
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 20
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

