POST /login HTTP/1.1
Host: pos.local
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/1.32b
Range: bytes=0-199999
Referer: -->">'>'"<sfi000024v105208>
Cookie: rack.session=BAh7CUkiD3Nlc3Npb25faWQGOgZFRiJFNjk5NjM5MjhmNWNjYTQ5ZmU5MjRm%0AZGMyZDEzYTBjNTA5NTQwZmY4ZDdhODVmNzIwNzA1Y2IzMjdiYmRmMjZkMUki%0ACWNzcmYGOwBGIkUxOGE4MjcyOGMxZGE3NTY3YWE2OWVmN2Y1NmY0OGVjNzY2%0ANmNjOGVkNzEwYjA3MWViNTFkZGY4MzRkMGQxZDlmSSINdHJhY2tpbmcGOwBG%0AewhJIhRIVFRQX1VTRVJfQUdFTlQGOwBGIi0xZjk2MmQ0ZDkzYmNiZTFhMjk5%0AOWE1Njc3YjI1NmMxNmMzMjRiZjkySSIZSFRUUF9BQ0NFUFRfRU5DT0RJTkcG%0AOwBGIi1jYTU0NmUzNjliZWVjYWFlMzk2OGMxMjZmY2NiOGI1NDE1ZTRhZTg0%0ASSIZSFRUUF9BQ0NFUFRfTEFOR1VBR0UGOwBGIi1kYTM5YTNlZTVlNmI0YjBk%0AMzI1NWJmZWY5NTYwMTg5MGFmZDgwNzA5SSIMYWNjb3VudAY7AEZvOgxBY2Nv%0AdW50CzoIQGlkaQGUOhBAaWRlbnRpZmllckkiBjEGOwBUOgpAbmFtZUkiClNt%0AaXRoBjsAVDoQQGNyZWF0ZWRfYXRVOg1EYXRlVGltZVsIVToNUmF0aW9uYWxb%0AB2wrBwMjz2JpAqMCVTsMWwdp9mkdaQMZFSM6EUBfcmVwb3NpdG9yeW86G0Rh%0AdGFNYXBwZXI6OlJlcG9zaXRvcnkIOwk6DGRlZmF1bHQ6E0BpZGVudGl0eV9t%0AYXBzewZjDEFjY291bnRDOhxEYXRhTWFwcGVyOjpJZGVudGl0eU1hcHsGWwZp%0AAZRAEzoNQGFkYXB0ZXJvOidEYXRhTWFwcGVyOjpBZGFwdGVyczo6TXlzcWxB%0AZGFwdGVyCjsJOw86DUBvcHRpb25zQzoVRGF0YU1hcHBlcjo6TWFzaHsOSSIL%0Ac2NoZW1lBjsARkkiCm15c3FsBjsARkkiCXVzZXIGOwBGSSIJcm9vdAY7AEZJ%0AIg1wYXNzd29yZAY7AEZJIgtqZWZmNjkGOwBGSSIJaG9zdAY7AEZJIg5sb2Nh%0AbGhvc3QGOwBUSSIJcG9ydAY7AEYwSSIJcGF0aAY7AEZJIhQvY2FwaXRhbGNv%0Abm5lY3QGOwBGSSIKcXVlcnkGOwBGMEkiDWZyYWdtZW50BjsARjBJIgxhZGFw%0AdGVyBjsARkAlOiBAcmVzb3VyY2VfbmFtaW5nX2NvbnZlbnRpb25tRkRhdGFN%0AYXBwZXI6Ok5hbWluZ0NvbnZlbnRpb25zOjpSZXNvdXJjZTo6VW5kZXJzY29y%0AZWRBbmRQbHVyYWxpemVkOh1AZmllbGRfbmFtaW5nX2NvbnZlbnRpb25tNkRh%0AdGFNYXBwZXI6Ok5hbWluZ0NvbnZlbnRpb25zOjpGaWVsZDo6VW5kZXJzY29y%0AZWQ6FEBub3JtYWxpemVkX3VyaW86FURhdGFPYmplY3RzOjpVUkkPOgxAc2No%0AZW1lQCU6D0BzdWJzY2hlbWUwOgpAdXNlckAnOg5AcGFzc3dvcmRAKToKQGhv%0Ac3RAKzoKQHBvcnQwOgpAcGF0aEAuOgtAcXVlcnlDOxV7DkkiC3NjaGVtZQY7%0AAEZAJUkiCXVzZXIGOwBGQCdJIg1wYXNzd29yZAY7AEZAKUkiCWhvc3QGOwBG%0AQCtJIglwb3J0BjsARjBJIglwYXRoBjsARkAuSSIKcXVlcnkGOwBGMEkiDWZy%0AYWdtZW50BjsARjBJIgxhZGFwdGVyBjsARkAlOg5AZnJhZ21lbnQwOg5AcmVs%0AYXRpdmUwOhhAX3BlcnNpc3RlbmNlX3N0YXRlbzoyRGF0YU1hcHBlcjo6UmVz%0Ab3VyY2U6OlBlcnNpc3RlbmNlU3RhdGU6OkNsZWFuBzoOQHJlc291cmNlQBM6%0AC0Btb2RlbEAf%0A
Content-Type: application/x-www-form-urlencoded
Content-Length: 82

user[mail]=skipfish@example.com-->">'>'"<sfi000024v105208>&user[password]=skipfish
